WORD;HYPERONYM;TEXT;REFERENCE
ОСОТ;Сорная трава;ОСОТ - Род крупной сорной травы из семейства сложноцветных.;https://kartaslov.ru/значение-слова/осот
ОСОТ;Растение;СОТ растение из рода травянистых растений семейства Астровые или Сложноцветные;https://dic.academic.ru/dic.nsf/enc2p/292478
ОСОТ;Сорняк;Сорняк, годный на корм;https://поискслов.рф/wd/осот
ОСОТ;Сорное растение;ОСО́Т, -а, м. Название нескольких видов сорных травянистых растений сем. сложноцветных.;https://поискслов.рф/wd/осот
ОСОТ;Трава;СОТ растение из рода травянистых растений семейства Астровые или Сложноцветные;https://поискслов.рф/wd/осот
ОСТЕОМИЕЛИТ;Гнойно-некротический процесс;"Остеомиелит (от греческих слов: osteo от osteon — «кость»; myelo — «мозг»; -itis — «воспаление») — гнойно-некротический процесс, развивающийся в кости и костном мозге, а также в окружающих их мягких тканях, вызываемый пиогенными (производящими гной ) бактериями или микобактериями .";https://ru.wikipedia.org/wiki/Остеомиелит
ОСТЕОМИЕЛИТ;Гнойное воспаление;;https://www.medkompas.ru/about-health/diseases/osteomielit/
ОСТЕОМИЕЛИТ;Инфекционно-воспалительный процесс;Остеомиелит(от остео... и греч. myelós ≈ мозг) инфекционно-воспалительный процесс поражающий участок костного мозга, а затем элементы костной ткани одной или нескольких костей. ;https://www.obozrevatel.com/health/bolezni/osteomielit.htm
ОСТЕОМИЕЛИТ;Воспаление костного мозга;ОСТЕОМИЕЛИТ (от остео... и греч. myelos - мозг) воспаление костного мозга, обычно с распространением на все слои кости;https://www.mikrokirurgija.lv/operacii/rekonstruktivnaja-hirurgija/lechenie-osteomielita/ru/
ОСТЕОМИЕЛИТ;Инфекционное  поражени;;https://поискслов.рф/wd/остеомиелит
ОСТРАСТКА;Строгое предупреждение;острастка -и, ж. (разг.). Строгое предупреждение или наказание как урок на будущее.;https://поискслов.рф/wd/острастка
ОСТРАСТКА;Запугивающее наказание;острастки, ж. (разг.). Угроза, суровое предостережение запугивающее наказание.;https://поискслов.рф/wd/острастка
ОСТРАСТКА;Угроза;острастки, ж. (разг.). Угроза, суровое предостережение запугивающее наказание.;https://поискслов.рф/wd/острастка
ОСТРАСТКА;Предостережение;;https://ru.wiktionary.org/wiki/острастка
ОСТРАСТКА;Урок;острастка -и, ж. (разг.). Строгое предупреждение или наказание как урок на будущее.;https://dic.academic.ru/dic.nsf/ogegova/142454
ОСТРИЦА;Глист;острицы, ж. (зоол.). Мелкий глист, червяк-паразит развивающийся в прямой кишке и вызывающий сильный зуд.;http://www.04.rospotrebnadzor.ru/index.php/epid-otdel/org/10791-2019-05-22-10-39-57.html
ОСТРИЦА;Гельминт;острицы, ж. (зоол.). Мелкий глист, червяк-паразит развивающийся в прямой кишке и вызывающий сильный зуд.;http://www.04.rospotrebnadzor.ru/index.php/epid-otdel/org/10791-2019-05-22-10-39-57.html
ОСТРИЦА;Сорное растение;Остри́ца, или Асперуга  — монотипный род семейства Бурачниковые. Как сорное растение вид распространён почти повсеместно.;https://поискслов.рф/wd/острица
ОСТРИЦА;Паразитирующий червь;Острица (Enterobius vermicularis), круглый червь подотряда Oxyurata, паразитирует у человека.;http://cgon.rospotrebnadzor.ru/content/63/3121/
ОСТРИЦА;Населенный пункт;Острица — населённый пункт в Болгарии;https://поискслов.рф/wd/острица
ОТВЯЗКА;Расслабление;;https://kartaslov.ru/значение-слова/отвязка
ОТВЯЗКА;Развлечение;;https://поискслов.рф/wd/отвязка
ОТВЯЗКА;Открепление;;https://поискслов.рф/wd/отвязка
ОТВЯЗКА;Освобождение от привязи;;https://dic.academic.ru/dic.nsf/efremova/205104/Отвязка
ОТВЯЗКА;Отвязывание;;https://поискслов.рф/wd/отвязка
ОТКАЗОУСТОЙЧИВОСТЬ;Сохранение работоспособности;Отказоустойчивость — это способность системы продолжать полноценно работать при выходе из строя отдельных компонентов;https://web-creator.ru/articles/about_failover
ОТКАЗОУСТОЙЧИВОСТЬ;Свойство технической системы;Отказоустойчивость (англ. Fault tolerance) — свойство технической системы сохранять свою работоспособность после отказа одного или нескольких составных компонентов.;https://ru.wikipedia.org/wiki/Отказоустойчивость
ОТКАЗОУСТОЙЧИВОСТЬ;Способность;Отказоустойчивость — это способность системы продолжать полноценно работать при выходе из строя отдельных компонентов;https://web-creator.ru/articles/about_failover
ОТКАЗОУСТОЙЧИВОСТЬ;Показатель;;
ОТКАЗОУСТОЙЧИВОСТЬ;Свойство;Отказоустойчивость (англ. Fault tolerance) — свойство технической системы сохранять свою работоспособность после отказа одного или нескольких составных компонентов.;https://ru.wikipedia.org/wiki/Отказоустойчивость
ОТПАЙКА;Отвод;ж. Процесс действия по знач. глаг.: отпаять.;https://поискслов.рф/wd/отпайка
ОТПАЙКА;Результат отпаивания;ж. Процесс действия по знач. глаг.: отпаять.;https://поискслов.рф/wd/отпайка
ОТПАЙКА;Ответвление от провода;ж. Процесс действия по знач. глаг.: отпаять.;https://поискслов.рф/wd/отпайка
ОТПАЙКА;Отделение при помощи нагревания;ж. Процесс действия по знач. глаг.: отпаять.;https://поискслов.рф/wd/отпайка
ОТПАЙКА;Способ обработки;ж. Процесс действия по знач. глаг.: отпаять.;https://поискслов.рф/wd/отпайка
ОТПИРАНИЕ;Вскрытие;ср. Процесс действия по знач. глаг.: отпирать.;https://поискслов.рф/wd/отпирание
ОТПИРАНИЕ;Открывание;ср. Процесс действия по знач. глаг.: отпирать.;https://поискслов.рф/wd/отпирание
ОТПИРАНИЕ;Взламывание;ср. Процесс действия по знач. глаг.: отпирать.;https://поискслов.рф/wd/отпирание
ОТПИРАНИЕ;Откупоривание;ср. Процесс действия по знач. глаг.: отпирать.;https://поискслов.рф/wd/отпирание
ОТПИРАНИЕ;Раскрывание;ср. Процесс действия по знач. глаг.: отпирать.;https://поискслов.рф/wd/отпирание
ОТСТУПНОЕ;Вознаграждение;отступное - ср.Плата, вознаграждение за отказ от чего-л.;https://поискслов.рф/wd/отступное
ОТСТУПНОЕ;Награда;отступное - денежная сумма или имущественная ценность, которые одно лицо должно отдать другому лицу, чтобы освободиться от исполнения своих обязательств перед этим лицом.;https://поискслов.рф/wd/отступное
ОТСТУПНОЕ;Денежная сумма;отступное - денежная сумма или имущественная ценность, которые одно лицо должно отдать другому лицу, чтобы освободиться от исполнения своих обязательств перед этим лицом.;https://поискслов.рф/wd/отступное
ОТСТУПНОЕ;Денежное вознаграждение;отступное - денежная сумма или имущественная ценность, которые одно лицо должно отдать другому лицу, чтобы освободиться от исполнения своих обязательств перед этим лицом.;https://поискслов.рф/wd/отступное
ОТСТУПНОЕ;Способ прекращения обязательства;Отступное — один из способов прекращения обязательства , состоящий в предоставлении должником кредитору взамен исполнения денег, иного имущества и т. п.;https://поискслов.рф/wd/отступное
ОТУПЕНИЕ;Оглупение;;https://поискслов.рф/wd/отупение
ОТУПЕНИЕ;Отсутствие глубоких мысле;;https://поискслов.рф/wd/отупение
ОТУПЕНИЕ;Бессодержательность;Психическое отупение — это состояние, при котором человек чувствует оцепенение, отстраненность, оторванность от жизни.;https://ru.wiktionary.org/wiki/отупение
ОТУПЕНИЕ;Поверхностность;;https://ru.wiktionary.org/wiki/отупение
ОТУПЕНИЕ;Психическое состояние;Психическое отупение — это состояние, при котором человек чувствует оцепенение, отстраненность, оторванность от жизни.;https://ru.wiktionary.org/wiki/отупение
ПАБ;Пивнушка;В британской разговорной речи для названия паба употребляются следующие слова: boozer — пивная, battle cruiser — линейный крейсер, the local — дословно «местный» (паб), watering hole — скважина, rub-a-dub-dub — место тёрки увальней или nuclear sub — ядерная подводная лодка (сокр. от submarine);https://ru.wikipedia.org/wiki/Паб
ПАБ;Пивбар;В британской разговорной речи для названия паба употребляются следующие слова: boozer — пивная, battle cruiser — линейный крейсер, the local — дословно «местный» (паб), watering hole — скважина, rub-a-dub-dub — место тёрки увальней или nuclear sub — ядерная подводная лодка (сокр. от submarine);https://dic.academic.ru/dic.nsf/ruwiki/171419
ПАБ;Пивная;"Изначально — недорогая пивная, бар;";https://поискслов.рф/wd/паб
ПАБ;Бар;"Изначально — недорогая пивная, бар;";https://поискслов.рф/wd/паб
ПАБ;Питейное заведение;Пабы встречаются и в других странах, но там они не являются преобладающими питейными заведениями и воспринимаются главным образом как элемент «экзотического» британского национального колорита.;https://dic.academic.ru/dic.nsf/ruwiki/171419
ПАДЕГРАС;Парный бальный танец;Парный бальный танец установленной композиции, со спокойными движениями, в котором медленные шаги чередуются с приседаниями и фиксированными позами.;https://ru.wikipedia.org/wiki/Падеграс
ПАДЕГРАС;Музыкальное произведение;;https://поискслов.рф/wd/падеграс
ПАДЕГРАС;Русский танец;Падеграс, или па-де-грас (от фр. pas — шаг и фр. grâce — грация, изящество) — русский парный бальный танец, для которого характерно чередование мягких шагов с приседаниями и фиксированных поз[2].;https://ru.wikipedia.org/wiki/Падеграс
ПАДЕГРАС;Музыка;;https://поискслов.рф/wd/падеграс
ПАДЕГРАС;Стиль танца;Парный бальный танец установленной композиции, со спокойными движениями, в котором медленные шаги чередуются с приседаниями и фиксированными позами.;https://поискслов.рф/wd/падеграс
ПАДУЧАЯ;Эпилепсия;Падучая болезнь, эпилепсия.;https://поискслов.рф/wd/падучая
ПАДУЧАЯ;Хроническое неврологическое заболевание;Падучая болезнь, эпилепсия.;https://dic.academic.ru/dic.nsf/ushakov/918998
ПАДУЧАЯ;Болезнь;Падучая болезнь, эпилепсия.;https://ru.wiktionary.org/wiki/падучая
ПАДУЧАЯ;Приступ;Падучая болезнь, эпилепсия.;https://поискслов.рф/wd/падучая
ПАДУЧАЯ;Заболевание;Падучая болезнь, эпилепсия.;https://поискслов.рф/wd/падучая
ПАЙЕТКА;Блёстка;Пайе́тка (фр. paillette «золотая песчинка, золотинка»), или же блёстка — мелкая плоская либо рельефная чешуйка из блестящего материала круглой или многогранной формы, имеющая отверстие для продевания нитки для крепления на ткани или другом материале.;https://ru.wikipedia.org/wiki/Пайетка
ПАЙЕТКА;Украшение;;https://www.bonprix.ru/slovar-mody/pajetki/
ПАЙЕТКА;Чешуйка из блестящего материала;Пайе́тка (фр. paillette «золотая песчинка, золотинка»), или же блёстка — мелкая плоская либо рельефная чешуйка из блестящего материала круглой или многогранной формы, имеющая отверстие для продевания нитки для крепления на ткани или другом материале.;https://ru.wikipedia.org/wiki/Пайетка
ПАЙЕТКА;Маленькая блестящая пластинка;Пайетки – это маленькие блестящие пластинки из тонкого металла или пластика с цветным напылением.;https://www.bonprix.ru/slovar-mody/pajetki/
ПАЙЕТКА;Аксессуар;;
ПАКЛЯ;Грубое волокно;пакли, мн. нет, ж. Грубое короткое волокно, получаемое при обработке льна и конопли как отход и употр. для конопачения, для обтирки машин ;https://поискслов.рф/wd/пакля
ПАКЛЯ;Отход обработки;Пакля – это отход первичной обработки пеньки, льна и других лубяных культур. Льняная пакля широко используется в строительстве благодаря своим свойствам (тепло- и звукоизоляция).;https://поискслов.рф/wd/пакля
ПАКЛЯ;Продукт первичной переработки;пакля - отход первичной обработки пеньки, льна и других лубяных культур. Используется как прокладочный, набивочный, обтирочный и т.п. материал.;https://www.tybet.ru/wiki/%CF%E0%EA%EB%FF/
ПАКЛЯ;Строительный материал;Пакля – это отход первичной обработки пеньки, льна и других лубяных культур. Льняная пакля широко используется в строительстве благодаря своим свойствам (тепло- и звукоизоляция).;https://поискслов.рф/wd/пакля
ПАКЛЯ;Материал;пакля - отход первичной обработки пеньки, льна и других лубяных культур. Используется как прокладочный, набивочный, обтирочный и т.п. материал.;https://www.tybet.ru/wiki/%CF%E0%EA%EB%FF/
ПАЛАДИН;Доблестный рыцарь;ПАЛАДИН (от позднелат. palatinus - придворный) в средневековой западно-европейской литературе название сподвижников Карла Великого. Позднее паладином стали называть доблестного рыцаря, преданного своему государю или даме. ;https://поискслов.рф/wd/паладин
ПАЛАДИН;Придворный вельможа;"Палади́н  — название высших придворных, военных и гражданских чинов при дворе римских и византийских императоров;  рыцарь из высшего сословия , фанатично преданный какой-либо идее или какому-либо человеку.";https://поискслов.рф/wd/паладин
ПАЛАДИН;Военный чин;"Палади́н  — название высших придворных, военных и гражданских чинов при дворе римских и византийских императоров;  рыцарь из высшего сословия , фанатично преданный какой-либо идее или какому-либо человеку.";https://поискслов.рф/wd/паладин
ПАЛАДИН;Почётный титул;"Палади́н  — название высших придворных, военных и гражданских чинов при дворе римских и византийских императоров;  рыцарь из высшего сословия , фанатично преданный какой-либо идее или какому-либо человеку.";https://поискслов.рф/wd/паладин
ПАЛАДИН;Лицо военно-дворянского сословия;"Палади́н  — название высших придворных, военных и гражданских чинов при дворе римских и византийских императоров;  рыцарь из высшего сословия , фанатично преданный какой-либо идее или какому-либо человеку.";https://поискслов.рф/wd/паладин
ПАЛЕОЗОЙ;Геологическая эра;Палеозо́йская э́ра, палеозо́й, PZ  — геологическая эра в истории планеты Земля , известная как эра древней жизни.;https://поискслов.рф/wd/палеозой
ПАЛЕОЗОЙ;Этап истории земли;ПАЛЕОЗОЙ, ПАЛЕОЗОЙСКАЯ эра [палео… + гр. жизнь] – древняя, вторая эра в истории образования земной коры;https://поискслов.рф/wd/палеозой
ПАЛЕОЗОЙ;Древнейшая эра;Палеозо́йская э́ра, палеозо́й, PZ  — геологическая эра в истории планеты Земля , известная как эра древней жизни.;https://dic.academic.ru/dic.nsf/dic_fwords/46806/палеозой
ПАЛЕОЗОЙ;Вторая эра;ПАЛЕОЗОЙ, ПАЛЕОЗОЙСКАЯ эра [палео… + гр. жизнь] – древняя, вторая эра в истории образования земной коры;https://dic.academic.ru/dic.nsf/dic_fwords/46806/палеозой
ПАЛЕОЗОЙ;Период образования земной коры;ПАЛЕОЗОЙ, ПАЛЕОЗОЙСКАЯ эра [палео… + гр. жизнь] – древняя, вторая эра в истории образования земной коры;https://dic.academic.ru/dic.nsf/dic_fwords/46806/палеозой
ПАЛЬПАЦИЯ;Врачебный метод;ПАЛЬПАЦИЯ (от лат. palpatio - ощупывание) врачебный метод исследования больного;https://поискслов.рф/wd/пальпация
ПАЛЬПАЦИЯ;Метод медицинской диагностики;Пальпа́ция (лат. palpatio — «ощупывание») — физический метод медицинской диагностики, проводимый путём ощупывания тела пациента.;https://ru.wikipedia.org/wiki/Пальпация
ПАЛЬПАЦИЯ;Ощупывание;ПАЛЬПАЦИЯ (от лат. palpatio - ощупывание) врачебный метод исследования больного;https://поискслов.рф/wd/пальпация
ПАЛЬПАЦИЯ;Прощупывание;ПАЛЬПАЦИЯ (от лат. palpatio - ощупывание) врачебный метод исследования больного;https://поискслов.рф/wd/пальпация
ПАЛЬПАЦИЯ;Физический метод обследования;Пальпа́ция (лат. palpatio — «ощупывание») — физический метод медицинской диагностики, проводимый путём ощупывания тела пациента.;https://ru.wikipedia.org/wiki/Пальпация
ПАНИКАДИЛО;Висячая люстра в церкви;ПАНИКАДИЛО (среднегреч. polykandelon) большая люстра или многогнездный подсвечник в церкви;https://поискслов.рф/wd/паникадило
ПАНИКАДИЛО;Предмет мебели;;
ПАНИКАДИЛО;Люстра со свечами;Паникади́ло (также всесвещник, поликанди́ло  — в православном храме центральная люстра , светильник со множеством свечей или лампад ;https://v-hram.ru/articles/panikadilo/
ПАНИКАДИЛО;Центральный светильник в храме;Паникадило - это центральный светильник, богато украшенный хрусталём, способствующим усилению света свечей;https://поискслов.рф/wd/паникадило
ПАНИКАДИЛО;Многогнездный подсвечник;ПАНИКАДИЛО (среднегреч. polykandelon) большая люстра или многогнездный подсвечник в церкви;https://поискслов.рф/wd/паникадило
ПАНИРОВКА;Кулинарная обработка;;https://поискслов.рф/wd/панировка
ПАНИРОВКА;Этап приготовления еды;;https://поискслов.рф/wd/панировка
ПАНИРОВКА;Особая смесь продуктов;Панировка – это продукт или особая смесь продуктов, которые представлены чаще всего в измельченном виде и служат для образования специального покрытия кулинарных изделий.;http://findfood.ru/termin/panirovka
ПАНИРОВКА;Обваливание еды в сухарях;Обваливание кулинарного изделия в толченых сухарях или в муке перед жаркой для образования хрустящей корочки и сочности;https://поискслов.рф/wd/панировка
ПАНИРОВКА;Способ готовки;;https://поискслов.рф/wd/панировка
ПАНОПТИКУМ;Музей восковых фигур;Пано́птикум (от др.-греч. πᾶν «всё» + ὀπτικός «зрительный») — музей, коллекция разнообразных необычайных предметов (например, восковых фигур, причудливых живых существ, редкостей, кукол и т. п.)[1]. В переносном смысле — сборище чего-то невероятного, жуткого (см. толковый словарь Ефремовой).;https://поискслов.рф/wd/паноптикум
ПАНОПТИКУМ;Коллекция редких предметов;Пано́птикум (от др.-греч. πᾶν «всё» + ὀπτικός «зрительный») — музей, коллекция разнообразных необычайных предметов (например, восковых фигур, причудливых живых существ, редкостей, кукол и т. п.)[1]. В переносном смысле — сборище чего-то невероятного, жуткого (см. толковый словарь Ефремовой).;https://поискслов.рф/wd/паноптикум
ПАНОПТИКУМ;Сборище невероятного;Пано́птикум (от др.-греч. πᾶν «всё» + ὀπτικός «зрительный») — музей, коллекция разнообразных необычайных предметов (например, восковых фигур, причудливых живых существ, редкостей, кукол и т. п.)[1]. В переносном смысле — сборище чего-то невероятного, жуткого (см. толковый словарь Ефремовой).;https://поискслов.рф/wd/паноптикум
ПАНОПТИКУМ;Проект идеальной тюрьмы;;https://ru.wikipedia.org/wiki/Паноптикум
ПАНОПТИКУМ;Собрание необычайных предметов;ПАНОПТИКУМ (от пан... и греч. optikos - зрительный) собрание разнообразных необычайных предметов (напр., восковых фигур), причудливых живых существ и т.п.;https://поискслов.рф/wd/паноптикум
ПАНТАЛОНЫ;Брюки;;https://поискслов.рф/wd/панталоны
ПАНТАЛОНЫ;Мужские штаны;"Панталоны - Длинные мужские штаны (в прежнее время обычно белые). Женские нижние штаны (короткие, ранее, у девочек; до голени или ниже). ";https://ru.wikipedia.org/wiki/Панталоны
ПАНТАЛОНЫ;Нижнее женское бельё;"Панталоны - Длинные мужские штаны (в прежнее время обычно белые). Женские нижние штаны (короткие, ранее, у девочек; до голени или ниже). ";https://ru.wikipedia.org/wiki/Панталоны
ПАНТАЛОНЫ;Трико;;https://поискслов.рф/wd/панталоны
ПАНТАЛОНЫ;Нательная одежда;Пантало́ны — нательная одежда типа колгот от пояса до колен.;https://ru.wikipedia.org/wiki/Панталоны
ПАНТЫ;Рога;ПАНТЫ́, пантов-пантов, ед. нет (монг.). Рога молодых маралов, еще покрытые тонким кожным слоем, употр. для изготовления лекарственных средств.;https://ru.wikipedia.org/wiki/Панты
ПАНТЫ;Выросты;;https://поискслов.рф/wd/панты
ПАНТЫ;Оленьи рога;Па́нты — рога оленей в период их ежегодного роста, имеют трубчатую неороговевшую структуру, наполнены кровью , покрыты тонкой бархатистой кожей с короткой мягкой шерстью.;https://поискслов.рф/wd/панты
ПАНТЫ;Образование на головах;;https://поискслов.рф/wd/панты
ПАНТЫ;Выросты на голове;;https://поискслов.рф/wd/панты
ПАНТЮРКИЗМ;Политическое течение;Пантюрки́зм — гуманистическое культурное и политическое течение, распространённое в государствах, населенных тюркскими народами, в основе которого лежат идеи о необходимости их по;https://dic.academic.ru/searchall.php?SWord=ПАНТЮРКИЗМ&from=xx&to=ru&did=ushakov&stype=
ПАНТЮРКИЗМ;Доктрина;ПАНТЮРКИЗМ — доктрина, возникшая в Турции в начале XX в. проповедует объединение под властью Турции всех тюркоязычных народов;https://ru.wikipedia.org/wiki/Пантюркизм
ПАНТЮРКИЗМ;Идеалогия;пантюркизм — Идеология, провозглашающая принадлежность тюркоязычных народов к одной нации, ставящая задачу объединения всех тюркоязычных в одном государстве под эгидой Турции;https://w.histrf.ru/articles/article/show/pantiurkizm
ПАНТЮРКИЗМ;Политическое движение;Пантюрки́зм — гуманистическое культурное и политическое течение, распространённое в государствах, населенных тюркскими народами, в основе которого лежат идеи о необходимости их политической консолидации на основе этнической, культурной и языковой общности;https://dic.academic.ru/searchall.php?SWord=ПАНТЮРКИЗМ&from=xx&to=ru&did=ushakov&stype=
ПАНТЮРКИЗМ;Идеологическое движение;Пантюрки́зм — гуманистическое культурное и политическое течение, распространённое в государствах, населенных тюркскими народами, в основе которого лежат идеи о необходимости их политической консолидации на основе этнической, культурной и языковой общности;https://ru.wikipedia.org/wiki/Пантюркизм
